fracDate Collected,Collector,Kind
1910.49863014,"Wilson, E. H.",hemlock
,de Spoelberch,magnolia
1980.76502732,1980 S.A.B.E.,
1911.49863014,"Wilson, E. H.",spruce
,"Purdom, W.",spruce
,"Purdom, W.",pine
1980.70491803,1980 S.A.B.E.,mountain-ash
1908.5,"Wilson, E. H.",oak
1905.78356164,"Meyer, F. N.",oak
1908.5,"Wilson, E. H.",oak
1980.71311475,1980 S.A.B.E.,ash
1980.71584699,1980 S.A.B.E.,
1980.70491803,1980 S.A.B.E.,crabapple
1999.09589041,"Lewandowski, R. et al.",
1980.69125683,1980 S.A.B.E.,mountain-ash
1980.73770492,1980 S.A.B.E.,
1980.73770492,1980 S.A.B.E.,
1980.71857923,1980 S.A.B.E.,
1980.71857923,1980 S.A.B.E.,
1994.70410959,"Bachtell, K., Garvey, E., Lewandowski, R., Tubesing, C.",
1996.73497268,"Lewandowski, R. et al.",hemlock
,"Sargent, C. S.",crabapple
,"Purdom, W.",
1996.73497268,"Lewandowski, R. et al.",hemlock
1913.66027397,"Meyer, F. N.",larch
1995.39726027,"Del Tredici, P.",maidenhair-tree
1997.49863014,,hemlock
1996.73497268,"Lewandowski, R., Conrad, K., Ault, J., Kim, K., Cui, T.",hemlock
1996.74043716,"Lewandowski, R., Conrad, K., Ault, J., Kim, K., Cui, T.",hemlock
1996.74043716,"Lewandowski, R., Conrad, K., Ault, J., Kim, K., Cui, T.",hemlock
1996.74043716,"Lewandowski, R., Conrad, K., Ault, J., Kim, K., Cui, T.",hemlock
,"Lewandowski, R., Conrad, K., Ault, J., Kim, K., Cui, T.",hemlock
,"Del Tredici, P.",maidenhair-tree
1992.5,,hemlock
1992.5,,hemlock
,,tree
1993.00273973,,hemlock
,"Mo, J., Zhang, J.",
1996.73497268,"Lewandowski, R., Conrad, K., Kim, K., Cui, T.",fir
1996.73497268,"Lewandowski, R. et al.",pine
2008.73497268,"Bachtell, K.; Aiello, A.; Carley, C.; Wang K.; Li, J.; Li, B.; Genlu, B.",
1993.70410959,"Jin, Tieshan, Liu, Jun, K. Bachtell, P. Bristol, P. Meyer",pine
,,hemlock
,,hemlock
,,hemlock
,,hemlock
,,hemlock
,,hemlock
,,hemlock
,,hemlock
1911.49863014,"Wilson, E.H.",spruce
1911.49863014,"Wilson, E.H.",spruce
1996.73224044,"Lewandowski, R., Conrad, K., Ault, J., Cui, T.",yew
,"Zhijun, Y., Hongdong, P.",stewartia
2008.7431694,"Bachtell, K.; Aiello, A.; Carley, C.; Wang.; Li",filbert
1990.49863014,"Howick, McNamara",birch
1911.49863014,"Wilson, E. H.",spruce
2005.7369863,"Aiello, A., Bachtell, K., Scanlon, M., Wang, K., Sun, X.",hemlock
,"Li, Yong",
,"Hers, J.",zelkova
1996.70765027,"Lewandowski, R., et al.",
1996.71857923,"Lewandowski, R., et al.",oak
,,
2004.66939891,"Del Tredici, P. and Li, J.",
2004.67213115,"Del Tredici, P. and Li, J.",
1997.67671233,NACPEC '97,
1997.67945205,NACPEC '97,
2004.69398907,"Del Tredici, P. and Li, J.",stewartia
2004.67486339,"Del Tredici, P. and Li, J.",stewartia
1997.68767123,NACPEC '97,maple
1997.69041096,NACPEC '97,
1997.69315068,NACPEC '97,birch
1997.69315068,NACPEC '97,
1997.69315068,NACPEC '97,maple
1911.49863014,"Wilson, E.H.",spruce
1911.49863014,"Wilson, E.H.",spruce
1993.70410959,"Bachtell, K., Bristol, P., Gao, S., Jin, T., Liu, J., Meyer, P.",pine
1993.70410959,"Bachtell, K., Bristol, P., Gao, S., Jin, T., Liu, J., Meyer, P.",pine
1993.70958904,"Bachtell, K., Bristol, P., Gao, S., Jin, T., Liu, J., Meyer, P.",larch
2008.5,,maple
1911.49863014,"Wilson, E.H.",spruce
2008.5,"Pettersson, H., Sj÷man, H., Zetterlund, H.",katsura
,,pine
,,pine
1994.71506849,"Bachtell, K., Garvey, E., Lewandowski, R., Tubesing, C.",ash
1994.71506849,"Bachtell, K., Garvey, E., Lewandowski, R., Tubesing, C.",ash
,"Bretschneider, E.",pear
,,ash
,,ash
2002.7890411,"Montgomery, M.",hemlock
2002.7890411,"Montgomery, M.",hemlock
2002.7890411,"Montgomery, M.",hemlock
2002.7890411,"Montgomery, M.",hemlock
2002.7369863,"Del Tredici, P. and Li, J.",
2002.69589041,"Del Tredici, P. and Li, J.",maidenhair-tree
,,
,,
,,spruce
,"Li, Minghe",redwood
,,spruce
2002.70958904,"Del Tredici, P. and Li, J.",maidenhair-tree
,,pine
2002.70410959,"Del Tredici, P. and Li, J.",maidenhair-tree
,,
,,mountain-ash
1997.68219178,NACPEC '97 Changbaishan Expedition,spruce
,,zelkova
1907.49863014,"Wilson, E. H.",
2002.73150685,"Bristol, P., Bordelon, C., Bachtell, K., Aiello, T.",
,"Cheng, W.C.",redwood
,"Cheng, W.C.",redwood
,"Cheng, W.C.",redwood
1980.73770492,1980 S.A.B.E.,glorybower
1987.49863014,,
,Spongberg & Bell,fir
1921.49863014,Forrest,ash
1908.5,"Wilson, E. H.",
2010.74246575,"Aiello, A. S., Dosmann, M., Wang, K.",ash
2010.74246575,"Aiello, A. S., Dosmann, M., Wang, K.",ash
2010.74246575,"Aiello, A. S., Dosmann, M., Wang, K.",ash
1911.49863014,"Wilson, E. H.",spruce
,"Li, Minghe",redwood
,"Li, Minghe",redwood
2010.72876712,"Aiello, A. S., Dosmann, M., Wang, K.",
,"Li, Minghe",redwood
2010.72328767,"Aiello, A. S., Dosmann, M., Wang, K.",
2010.7369863,"Aiello, A. S., Dosmann, M., Wang, K.",
,"Li, Minghe",redwood
,"Li, Minghe",redwood
,"Li, Minghe",redwood
1992.75136612,Chung-Kuo Li,pine
,"Li, Minghe",redwood
,"Li, Minghe",redwood
2010.72054795,"Aiello, A. S., Dosmann, M., Wang, K.",
1994.71506849,NACPEC '94,maple
1997.72328767,Spongberg & Bell,plum
,"Li, Minghe",redwood
1911.49863014,"Wilson, E. H.",spruce
1911.49863014,"Wilson, E. H.",spruce
1911.49863014,"Wilson, E. H.",spruce
1909.49863014,"Wilson, E. H.",spruce
1909.49863014,"Wilson, E. H.",spruce
1911.49863014,"Wilson, E. H.",spruce
1911.49863014,"Wilson, E. H.",spruce
1907.49863014,"Wilson, E. H.",nashi
1907.49863014,"Wilson, E. H.",nashi
1911.49863014,"Wilson, E. H.",
,,walnut
,"Hers, J.",zelkova
,"Hers, J.",zelkova
1994.75068493,NACPEC '94,zelkova
1996.76229508,"Lewandowski, R., Conrad, K., Ault, J., Cui, T.",song
2009.64109589,"Wang, Kang",ash
1995.7890411,,song
1994.73150685,Cui,mountain-ash
,"Cheng, W.C.",redwood
,"Silba, J.",fir
,"Silba, J.",fir
1994.74520548,"Bachtell, K., Garvey, E., Lewandowski, R., Tubesing, C.",maple
