fracDate Collected,Collector,Kind
1908.73497268,"Kellogg, J. H.",hawthorn
1908.73497268,"Kellogg, J. H.",hawthorn
,"Lance, Ron",
,,pine
1900.04109589,"Jack, J. G.",hawthorn
,,magnolia
,"Dawkins, Wm.",hemlock
,,magnolia
,,magnolia
,"Palmer, E. J.",oak
1979.71232877,"Weaver, R. E. and Nickerson, J.",magnolia
1979.71506849,"Weaver, R. E., Nickerson, J.",tupelo
,"Dawson, J. T.",sassafras
1979.71506849,"Weaver, R.E., Nickerson, J.",oak
1985.00821918,"Warren, Dr. R.",pine
,"Bush, B. F.",hawthorn
,,hop-hornbeam
1983.8,"Sperling, C.",hop-hornbeam
,,birch
1901.00273973,"Bush, B. F.",hawthorn
,"Engelmann, G.",oak
,"Engelmann, G.",oak
,"Parry, C. C.",spruce
1987.78356164,"Nicholson, R.",hemlock
1962.00273973,,chestnut
,"Jack, J. G.",spruce
,"Parry, C. C.",fir
,"Parry, C. C.",fir
,,pine
,"Sargent, C. S.",oak
,"Sargent, C. S.",oak
,"Sargent, C. S.",oak
,"Letterman, G.W.",oak
,"Schneck, J.",oak
,"Schneck, J.",oak
,"Deam, C C.",oak
,"Dawkins, W.",oak
,"Dawkins, W.",oak
,"Dawkins, W.",oak
,"Bush, B. F.",hawthorn
1981.49863014,,maple
,"Pringle, C. G.",maple
1908.73497268,"Kellogg, J. H.",hawthorn
,"Sargent, C. S.",
,"Letterman, G.W.",oak
,"Letterman, G.W.",oak
,,basswood
2007.49863014,"Mayer, M., Casagrande, R., Casagrande, L.",hemlock
,"Adams, J. W., Adams, M. T.",oak
2011.7890411,"Casagrande, R.",hemlock
2011.7890411,"Casagrande, R.",hemlock
2011.7890411,"Casagrande, R.",hemlock
2011.7890411,"Casagrande, R.",hemlock
2011.7890411,"Casagrande, R.",hemlock
,"Horsey, R. E.",hawthorn
,"Edwards, R.",cypress
,,oak
,,oak
,,oak
,"Harbison, T.G.",acacia
,,
,"Sargent, C. S.",pignut
,,
,"Faxon, C.E.",pignut
,"MacPhail, J.",pine
,"Palmer, E.J.",oak
,"Deam, C.C.",oak
,"Palmer, E.J.",oak
1996.5,,chestnut
,"Boardman, C.R.",honeylocust
,,hemlock
,"Hill, P.",
,"Thornburn, J.",buckeye
,"Del Tredici, P.",chestnut
,"Jack, J.G.",spruce
,"Del Tredici, P.",beech
,"Hampton, W. C.",buckeye
1992.2704918,"Turkington, K.",
2010.13424658,"Carstens, J., Jackson, J., Schmitz, A.",coffeetree
2009.13424658,"Schmitz, A.",coffeetree
2008.09289617,"Carstens, J., Schmitz, A.",coffeetree
2008.09289617,"Carstens, J., Schmitz, A.",coffeetree
,,hickory
2000.00273224,"Winter, Sylvia",oak
,,oak
,,oak
,,oak
,,chestnut
,"Hamilton, O.",pine
,"Waters, G.",cedar
2011.70958904,"Carstens, J., Dosmann, M., Schmitz, A.",hemlock
2011.70958904,"Carstens, J., Dosmann, M., Schmitz, A.",hemlock
1991.4,"Barnes, D., Alexander, J.",maple
1991.4,"Barnes, D., Alexander, J.",maple
,,pine
,,elm
,,oak
1994.44383562,,oak
1994.44383562,,oak
1953.49863014,"Wood, C. E.",locust
,"Lynch, Ri.",juneberry
2012.80874317,"Dosmann, M.S., Aiello, A.S., Chambers, B.",oak
2012.81147541,"Dosmann, M.S., Aiello, A.S.",oak
2008.72131148,"Port, K., D. and D. Port, J. Port, L. Wolf",fir
2008.72131148,"Port, K., D. and D. Port, J. Port, L. Wolf",fir
2008.72131148,"Port, K.",maple
2008.72131148,"Port, K.",maple
1895.7890411,"Schneck, J.",hickory
,,cedar
,"DeWolf, G.",elm
1991.80273973,"Del Tredici, P.",cypress
,"Voss, F.",chestnut
1961.49863014,,hemlock
,,hawthorn
2002.78356164,"Del Tredici, P.",hop-hornbeam
,,oak
,,oak
,,oak
,,oak
,,oak
,,oak
,,oak
,,oak
,McElwee,hawthorn
,"C & S (perhaps Canby, W.M. & Sargent, C.S.)",hawthorn
1986.8,"Nicholson, R.",yellow-wood
1986.8,"Nicholson, R.",yellow-wood
,"Goldman, D.",oak
2002.66849315,"McNamara, W.",pine
2008.7568306,"Dosmann, M.",maple
2002.66849315,"McNamara, B.",cedar
,"Palmer, E. J.",basswood
,,fir
2003.83835616,"Lewandowski, R.",hickory
,"Del Tredici, P.",birch
1995.74794521,"Ward, Tom",redbud
,"Johnston, J.",magnolia
,"Palmer, E. J.",basswood
2008.76775956,"Alexander, Jack; Collins, Dennis; Dosmann, Michael; Schneider, Stephen; Thibault, Tim",birch
,"Watson, Sereno",cedar
2008.7704918,"Alexander, Jack; Collins, Dennis; Dosmann, Michael; Schneider, Stephen; Thibault, Tim",hemlock
2008.7704918,"Alexander, Jack; Collins, Dennis; Dosmann, Michael; Schneider, Stephen; Thibault, Tim",hop-hornbeam
2000.43989071,,juniper
1995.74794521,"Ward, Tom",silverbell
2008.77322404,"Alexander, Jack; Collins, Dennis; Dosmann, Michael; Schneider, Stephen; Thibault, Tim",basswood
2008.77322404,"Alexander, Jack; Collins, Dennis; Dosmann, Michael; Schneider, Stephen; Thibault, Tim",sumac
2008.77322404,"Alexander, Jack; Collins, Dennis; Dosmann, Michael; Schneider, Stephen; Thibault, Tim",sumac
2008.77322404,"Alexander, Jack; Collins, Dennis; Dosmann, Michael; Schneider, Stephen; Thibault, Tim",sumac
2008.77322404,"Alexander, Jack; Collins, Dennis; Dosmann, Michael; Schneider, Stephen; Thibault, Tim",sumac
1993.56164384,"Del Tredici, P.",spruce
1993.56164384,"Del Tredici, P.",spruce
1993.56164384,"Del Tredici, P.",spruce
,"Kellogg, J. H.",hawthorn
,"Harbison, T. G.",
,,redbud
,,pine
,,oak
2010.75890411,"Carstens, J., Schmitz, A.",pecan
,,oak
,"Jack, J. G.",hawthorn
,,redbud
,"Harbison, T. G.",beech
,,soapberry
,"Harbison, T.G.",crabapple
,"Lord Howick & McNamara, W.A.",spruce
,"Lord Howick & McNamara, W.A.",pine
,"Slavin, B. H.",pignut
,"Deam, C. C.",ash
,"Palmer, E. J.",enano
1986.76986301,"Rogers, G.",oak
,"Slavin, B. H.",hickory
,Sargent. C. S.,
,"Harbison, T. G.",oak
,,oak
,"Deam, C. C.",oak
,"Jack, J. G.",pignut
,"Palmer, E.J.",mockernut
,"Rogers, George",oak
,"Schumacher, F.W.",oak
,"Schumacher, F.W.",oak
,"Slavin, B. H.",pignut
,"Harbison, T. G.",oak
,,hemlock
2007.61643836,,fir
2011.49863014,"Sundling, D., Brody, B.",oak
2007.72054795,,sumac
,"Letterman, G. W.",hawthorn
1985.48493151,"Koller, G. L.",
,"Rogers, G.",oak
,"Croizat, L.",(lime)
2000.5,,pine
,"Jack, J. G.",poplar
1938.49863014,"Abbott, F. L.",hemlock
,,magnolia
1979.71506849,"Weaver, R. E., Nickerson, J.",hornbeam
1979.69315068,"Weaver, R. E., Nickerson, J.",tupelo
2000.48907104,"Ward, T.",
